Andhra Pradesh,Visakhapatnam,Muvvala Vari Veedhi,530017,Bus,17.744153,83.34539,Kailasagiri Rope Way,Unknown," Sector 9, Beach Rd, Vuda Park, Jalari Peta, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Ganesh Colony,530008,Bus,17.743403,83.281871,Kailaspuram,Unknown,"Ganesh Colony, Visakhapatnam, Andhra Pradesh 530008, India"
Andhra Pradesh,Visakhapatnam,Ganesh Colony,530008,Bus,17.743478,83.281683,Kailaspuram,Unknown,"Ganesh Colony, Visakhapatnam, Andhra Pradesh 530008, India"
Andhra Pradesh,Visakhapatnam,Kakani Nagar,530027,Bus,17.735497,83.230308,Kakani Nagar,Unknown,"Sahethikapuram Main Road, Kakani Nagar, Visakhapatnam, Andhra Pradesh 530067, India"
Andhra Pradesh,Visakhapatnam,Sahethikapuram,530067,Bus,17.735729,83.231195,Kakani Nagar ,Unknown,"NH16, Sahethikapuram, Kakani Nagar Bus Stop, Kakani Nagar, Visakhapatnam, Andhra Pradesh 530067"
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.74993,83.254217,Kalinganagar ,Unknown,"Kalinganagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530009"
Andhra Pradesh,Visakhapatnam,Kailasapuram,530008,Bus,17.735406,83.279271,Kancharapalem ,Unknown,"NH16, Sanjeevaiah Colony, Kailasapuram, Visakhapatnam, Andhra Pradesh 530008"
Andhra Pradesh,Visakhapatnam,Kancharapalem,530008,Bus,17.732031,83.278019,Kancharapalem (Muthyamamba Temple),Unknown,"Gnanapuaram Main Rd, Gavara Kanchara Palem, Kancharapalem, Visakhapatnam, Andhra Pradesh 530008"
Andhra Pradesh,Visakhapatnam,Marripalem,530009,Bus,17.740792,83.242045,Karasa ,Unknown,"Old Karasa, Marripalem, Visakhapatnam, Andhra Pradesh 530009"
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.673698,83.190204,Karnavani Palem Bustop 1,Unknown,"Gajuwaka Bypass Rd, Durgavanipalem, Pedagantyada, Visakhapatnam, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Sri Nagar,530044,Bus,17.673704,83.190048,Karnavani Palem Bustop 2,Unknown,"Gajuwaka Bypass Rd, Sri Nagar, Gajuwaka, Visakhapatnam, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Kasimkota,531031,Bus,17.670003,82.967043,Kasimkota ,Unknown,"Kasimkota, Andhra Pradesh 531031"
Andhra Pradesh,Visakhapatnam,Chinaboddepalle,531085,Bus,17.470859,82.598821,Kata ,Unknown,"Chinaboddepalle, Andhra Pradesh 531085"
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.708724,83.306678,KGH ,Unknown,"KGH Down Rd, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530002"
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.709598,83.305189,KGH Out-Patient GATE,Unknown,"Opp KGH OP Gate, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530002, India"
Andhra Pradesh,Visakhapatnam,Khandivaram,531028,Bus,17.914639,82.86132,Khandivaram Village,Unknown,"Unnamed Rd, Khandivaram, Sirijam, Andhra Pradesh 531028, India"
Andhra Pradesh,Visakhapatnam,Madhuravada,530048,Bus,17.824587,83.356377,Kommadi Junction,Unknown,"NH16, Gandhi Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India"
Andhra Pradesh,Visakhapatnam,Konda Koppaka,531019,Bus,17.692707,83.046059,Koppaka ,Unknown,"NH16, Konda Koppaka, Andhra Pradesh 531019"
Andhra Pradesh,Visakhapatnam,Bapirajutallavalasa,531219,Bus,18.020053,83.383217,Korada ,Unknown,"padmanabham, Bapirajutallavalasa, Andhra Pradesh 531219"
Andhra Pradesh,Visakhapatnam,Kotavuratla,531085,Bus,17.564258,82.683886,Kotavuratla ,Unknown,"Kotavuratla, Andhra Pradesh 531085"
Andhra Pradesh,Visakhapatnam,Tummikapalli,535183,Bus,17.90304,83.186075,Kothavalasa,Unknown,"Andhra Pradesh 535183, India"
Andhra Pradesh,Visakhapatnam,Kothavalasa,530003,Bus,17.903103,83.185617,Kothavalasa Junction,Unknown,"Andhra Pradesh 535183, India"
Andhra Pradesh,Visakhapatnam,Kothavalasa,535183,Bus,17.891865,83.186277,Kothavalasa Railway Station,Unknown,"Araku - Visakhapatnam Rd, Kothavalasa, Andhra Pradesh 535183, India"
Andhra Pradesh,Visakhapatnam,Yellavaram,531115,Bus,17.585192,82.525113,Kottha Yellavaram ,Unknown,"Yellavaram Dondapeta, Andhra Pradesh 531115"
Andhra Pradesh,Visakhapatnam,Krishna Puram,530040,Bus,17.766917,83.286728,Krishna Puram,Unknown,"Simhachalam to Hanumanthavaka Junction BRTS Rd, Near Reserubir, Krishna Puram, Visakhapatnam, Andhra Pradesh 530040, India"
Andhra Pradesh,Visakhapatnam,Kurmannapalem,530046,Bus,17.684277,83.165356,Kurmannapalem - RTC Complex,Unknown,"NH16, Kurmanpalem, Visakhapatnam, Andhra Pradesh 530046"
Andhra Pradesh,Visakhapatnam,Kurmannapalem,530046,Bus,17.685526,83.168479,Kurmannapalem Bus Station,Unknown,"NH16, Kurmannapalem, Visakhapatnam, Andhra Pradesh 530046"
Andhra Pradesh,Visakhapatnam,Port Area,530001,Bus,17.69825,83.294879,Kurpam Market,Unknown,"Kanchara St, Chengal Rao Peta, Port Area, Visakhapatnam Port, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Pedda Wailtair,530017,Bus,17.730347,83.340144,Kurupam Circle,Unknown,"105, Sarovar Apartment, Beach Rd, Lawsons Bay Colony, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Port Area,530001,Bus,17.700274,83.293598,Lakshmi Talkies,Unknown,"Raja Rammohan Roy Rd, Mtc palem, Port Area, Visakhapatnam, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Lakshmipuram Village,530047,Bus,17.787051,83.197099,Lakshmipuram Village,Unknown,"Vepagunta - Sabbavaram Rd, Port Colony, MES Layout, Chintalagraharam, Kavali, Visakhapatnam, Andhra Pradesh 530047, India"
Andhra Pradesh,Visakhapatnam,Lankela Palem,531019,Bus,17.688045,83.096874,Lankelapalem ,Unknown,"NH16, Lankela Palem, Andhra Pradesh 531019"
Andhra Pradesh,Visakhapatnam,Rushikonda,530045,Bus,17.91253,83.352831,Law College,Unknown,"NH16, Rushikonda, Visakhapatnam, Andhra Pradesh, 530045, India"
Andhra Pradesh,Visakhapatnam,Jalari Peta,530017,Bus,17.733021,83.340702,Lawsons Bay,Unknown,"Beach Rd, Lawsons Bay Colony, Jalari Peta, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Jalari Peta,530017,Bus,17.737116,83.341975,Lawsons Bay (Towards Vuda Park),Unknown,"Beach Rd, Lawsons Bay Colony, Jalari Peta, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Maddilapalem,530022,Bus,17.739888,83.326377,Leela Krishna Toyota,Unknown,"NH16, Isukathota, Maddilapalem, Visakhapatnam, Andhra Pradesh 530022, India"
Andhra Pradesh,Visakhapatnam,Jagadamba,530002,Bus,17.710777,83.302034,Lepakshi,Unknown,"KGH Down Rd, Besides Lepakshi Handicrafts, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530002, India"
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.7235,83.304748,LIC Bus Stop,Unknown,"RTC Complex Road, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530004, India"
Andhra Pradesh,Visakhapatnam,Ram nagar,530002,Bus,17.718795,83.311088,Lions Club,Unknown,"Ram Nagar Rd, Nehru Nagar TPT/VUDA Colony, Nehru Nagar, Ram Nagar, Visakhapatnam, Andhra Pradesh 530002"
Andhra Pradesh,Visakhapatnam,Maddi,531219,Bus,17.979222,83.329089,Maddi Road ,Unknown,"Padmanaabham - Maddi Village Rd, Andhra Pradesh 531219"
Andhra Pradesh,Visakhapatnam,Maddilapalem,530013,Bus,17.735619,83.320709,Maddilapalem (Sai Ram Hotel),Unknown,"NH16, Pithapuram Colony, Maddilapalem, Visakhapatnam, Andhra Pradesh 530003, India"
Andhra Pradesh,Visakhapatnam,Maddilapalem,530013,Bus,17.735878,83.320225,Maddilapalem Depot,Unknown,"NH16, Bus Depot Rd, Maddilapalem, Visakhapatnam, Andhra Pradesh 530013"
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Bus,17.74527,83.271222,Madhavadhara ,Unknown,"Kapparada NGGO Colony, Pattabhi Reddy Thota, Madhavadhara, Visakhapatnam, Andhra Pradesh 530007, India"
Andhra Pradesh,Visakhapatnam,Madhavadhara,530007,Bus,17.748629,83.258405,Madhavadhara (Near Sree Kanaka Durga Function Hall),Unknown,"Tenneti Nagar, Muralinagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530007"
Andhra Pradesh,Visakhapatnam,Madhuravada,530048,Bus,17.81863,83.357262,Madhurwada,Unknown,"NH16, Srinivasa Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India"
Andhra Pradesh,Visakhapatnam,Madhuravada,530048,Bus,17.823402,83.356573,Madhurwada Junction,Unknown,"NH16, Srinivasa Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India"
Andhra Pradesh,Visakhapatnam,Bhimili,531163,Bus,17.960924,83.41919,Maharajupeta Junction,Unknown,"NH16, Andhra Pradesh 531162"
Andhra Pradesh,Visakhapatnam,Pendurthi,530027,Bus,17.751046,83.218148,Mahati English Medium School Bus Stop,Unknown,"Pendurthi-NAD BRTS Express Way, Gopalapatnam, Simhachalam, Visakhapatnam, Andhra Pradesh 530027"
Andhra Pradesh,Visakhapatnam,Gompa,531026,Bus,17.72628,82.803054,Malapalli Junction ,Unknown,"Gompa, Andhra Pradesh 531026"
Andhra Pradesh,Visakhapatnam,Gandigundam,531173,Bus,17.849077,83.268518,Mamidilova,Unknown,"Pendurthi-Anandapuram Rd, Gandigundam, Andhra Pradesh 531173, India"
Andhra Pradesh,Visakhapatnam,Manchala,531028,Bus,17.9476,82.885704,Manchala Village ,Unknown,Andhra Pradesh 531028
Andhra Pradesh,Visakhapatnam,Mangalapalem,535183,Bus,17.876498,83.189485,Mangalapalem,Unknown,"Mangalapalem, Andhra Pradesh 535183, India"
Andhra Pradesh,Visakhapatnam,Marikavalasa,530048,Bus,17.826696,83.371322,Marikavalasa,Unknown,"Marikavalasa Rd, Sivasakthi Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530048, India"
Andhra Pradesh,Visakhapatnam,Marripalem,530018,Bus,17.584577,82.537694,Marripalem ,Unknown,"Marripalem Main Rd, Bowdra Ring Road, Railway Colony, Marripalem, Visakhapatnam, Andhra Pradesh 530018, India"
Andhra Pradesh,Visakhapatnam,Marripalem,531035,Bus,17.745548,83.066497,Marripalem ,Unknown,"Marripalem, Andhra Pradesh 531035"
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.711098,83.303207,Masjid ,Unknown,"Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530020"
Andhra Pradesh,Visakhapatnam,Garnikam,531025,Bus,17.785137,82.779182,Medivada Village ,Unknown,"Garnikam, Andhra Pradesh 531025"
Andhra Pradesh,Visakhapatnam,Kirlampudi Layout,530017,Bus,17.727677,83.334559,Mental Hospital,Unknown,"East Point Colony, Kirlampudi Layout, Chinna Waltair, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Mindi,530012,Bus,17.701958,83.215394,Mindi,Unknown,"Vuda Colony, Mindi, Visakhapatnam Port, Andhra Pradesh 530012, India"
Andhra Pradesh,Visakhapatnam,Srinivasa Nagar,530041,Bus,17.806029,83.368904,Mithilapuri Vuda Colony,Unknown,"Vuda Nagar, Srinivasa Nagar, Madhurawada, Visakhapatnam, Andhra Pradesh 530041, India"
Andhra Pradesh,Visakhapatnam,HB Colony,530013,Bus,17.744114,83.318344,MMTC,Unknown,"Seethammadhara Rd, Near Alluri Seetharama Raju Statue, KRM Colony, Seethammadara, Visakhapatnam, Andhra Pradesh 530013, India"
Andhra Pradesh,Visakhapatnam,Paravada,531021,Bus,17.643222,83.014903,Moolapeta ,Unknown,"Visakhapatnam, Andhra Pradesh 531021"
Andhra Pradesh,Visakhapatnam,Bennavaram,531115,Bus,17.600359,82.5632,Mulagapudi ,Unknown,"Mulagapudi Bennavaram, Andhra Pradesh 531115"
Andhra Pradesh,Visakhapatnam,Jagadamba,530001,Bus,17.70615,83.296116,Municipal Stadium (Pata Bus Stand),Unknown,"Raja Rammohan Roy Rd, Pandupulla Sandhu, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Muralinagar,530007,Bus,17.746834,83.263804,Muralinagar (Burma Colony),Unknown,"Burma Colony, Muralinagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530007"
Andhra Pradesh,Visakhapatnam,Muralinagar,530007,Bus,17.745933,83.267144,Muralinagar (Nehru Nagar),Unknown,"Sector 3, Nehru Nagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530007"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.743045,83.338787,MVP Circle,Unknown,"Sector- 6, MVP Colony, Visakhapatnam, Andhra Pradesh 530017 India"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.740642,83.336451,MVP Colony (Muvvalavanipalem (Depot)),Unknown,"MVP Double Rd, Near Samatha College, Sector 8, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.743842,83.335392,MVP Colony (Vijaya Hospitals),Unknown,"Opposite Vijaya Hospital, Sector-3, Mvp Colony, Mvp Colony, MVP Sector 3, Sector- 6, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,MVP Colony,530017,Bus,17.744684,83.332009,MVP Gothisons,Unknown,"MVP Sector 3, Sector 3, MVP Colony, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Namavaram,531126,Bus,17.375142,82.592747,Naamavaram ,Unknown,"NH16, Naamavaram, Andhra Pradesh 531126"
Andhra Pradesh,Visakhapatnam,Nad Junction,530027,Bus,17.743877,83.236108,NAD ,Unknown,"NH16, Bus Stop Ln, N.A.D. New Road, National Highway 5 Road, Nad Junction, Shanti Nagar, NSTL, Visakhapatnam, Andhra Pradesh 530027"
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.670095,83.19637,Nadupur ,Unknown,"Nadupuru main Rd, Nadupuru, Pedagantyada, Visakhapatnam, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Nad Road,530029,Bus,17.767012,83.217275,Naidu Thota,Unknown,"NAD Road, Sai Madhava Nagar, Naidu Thota, Visakhapatnam, Andhra Pradesh 530029, India"
Andhra Pradesh,Visakhapatnam,Nad Road,530029,Bus,17.768186,83.217032,Naidu Thota Junction ,Unknown,"NAD Road, Naidu Thota, Visakhapatnam, Andhra Pradesh 530029"
Andhra Pradesh,Visakhapatnam,Nakkapalli,531081,Bus,17.408547,82.715409,Nakkapalli Bus Station,Unknown,"Teachers Colony Rd, Nakkapalli, Andhra Pradesh 531081"
Andhra Pradesh,Visakhapatnam,Narsipatnam,531116,Bus,17.663256,82.616211,Narsipatnam - RTC Complex,Unknown,"Narsipatnam, Andhra Pradesh 531116"
Andhra Pradesh,Visakhapatnam,Narsipatnam,531116,Bus,17.662743,82.615083,Narsipatnam Bus Depot,Unknown,"Narsipatnam, Andhra Pradesh 531116"
Andhra Pradesh,Visakhapatnam,Nausena Baugh,530005,Bus,17.687165,83.256258,Nausana Baugh Entrance,Unknown,"GNT Rd, Nausena Bagh, Prakash Nagar, Visakhapatnam, Andhra Pradesh 530005, India"
Andhra Pradesh,Visakhapatnam,Port Area,530014,Bus,17.706546,83.260028,NDV,Unknown,"HPCL Steel Plant, Visakhapatnam, Andhra Pradesh 530014, India"
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685437,83.213951,New Gajuwaka ,Unknown,"High School Rd, Bus Stop Main Road, New Gajuwaka, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685795,83.213497,New Gajuwaka Market ,Unknown,"GNT Rd, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,Gajuwaka,530026,Bus,17.685555,83.209614,New Gajuwaka Theatres ,Unknown,"GNT Rd, Gajuwaka, Visakhapatnam Port, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,NGGO Colony,530007,Bus,17.745427,83.271188,NGGO Colony,Unknown,"Kapparada NGGO Colony, Pattabhi Reddy Thota, Madhavadhara, Visakhapatnam, Andhra Pradesh 530007, India"
Andhra Pradesh,Visakhapatnam,Tallavalasa,531163,Bus,17.893153,83.408632,Nidigattu Road,Unknown,"Tallavalasa, Andhra Pradesh 531163"
Andhra Pradesh,Visakhapatnam,Gymkhana,530001,Bus,17.710587,83.294104,Nookalamma Temple,Unknown,"Daba Gardens, Allipuram, Visakhapatnam, Andhra Pradesh 530020, India"
Andhra Pradesh,Visakhapatnam,Narsipatnam,531116,Bus,17.666153,82.609214,Old Bus Stand,Unknown,"Narsipatnam, Andhra Pradesh 531116"
Andhra Pradesh,Visakhapatnam,Bayyapureddipalem,531115,Bus,17.632003,82.60661,Old Bypureddypalem ,Unknown,Andhra Pradesh 531115
Andhra Pradesh,Visakhapatnam,Pedda Wailtair,530017,Bus,17.728908,83.327849,Old CBI,Unknown,"Karachettu Road, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Hanumanthawaka,530043,Bus,17.59584,83.333581,Old Diary Farm,Unknown,"NH16, Hanumanthavaka, Visakhapatnam, Andhra Pradesh 530043, India"
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.686597,83.204038,Old Gajuwaka,Unknown,"NH16, Chittinaidu Colony, Old Gajuwaka, Chaitanya Nagar, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,Old Gajuwaka,530026,Bus,17.685688,83.204595,Old Gajuwaka MainRoad ,Unknown,"GNT Rd, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,Port Area,530001,Bus,17.693643,83.292149,Old Head Post Office (OHPO),Unknown,"Raja Rammohan Roy Rd, Old Post Office, Soldierpet, Port Area, Visakhapatnam Port, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Port Area,530001,Bus,17.695651,83.292582,One Town,Unknown,"Port Area, Visakhapatnam, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Port Area,530001,Bus,17.695679,83.293552,One Town (Towards OHPO),Unknown,"Town Kotha Rd, Port Area, Visakhapatnam, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Paderu,531116,Bus,18.088553,82.668558,Paderu - RTC Complex,Unknown,"Paderu, Andhra Pradesh 531116, India"
Andhra Pradesh,Visakhapatnam,Pendurthi,530052,Bus,17.889193,83.354669,Palavalasa,Unknown,"Dukkavanipalem, Andhra Pradesh 530052, India"
Andhra Pradesh,Visakhapatnam,Auto Nagar,530026,Bus,17.690868,83.205692,Panthulugari Meda ,Unknown,"NH16, Auto Nagar, Visakhapatnam, Andhra Pradesh 530026"
Andhra Pradesh,Visakhapatnam,Paravada,531021,Bus,"17,628,110",83.089464,Paravada Sub Station,Unknown,"Electric Substation, Paravada, Visakhapatnam, Andhra Pradesh 531021, India"
Andhra Pradesh,Visakhapatnam,Nad Road,530029,Bus,17.751044,83.218091,Pavani Medicals,Unknown,"Pendurthi-NAD BRTS Express Way, Gopalapatnam, Simhachalam, Visakhapatnam, Andhra Pradesh 530027, India"
Andhra Pradesh,Visakhapatnam,Peda Narava,530027,Bus,17.742826,83.18795,Peda Narava,Unknown,"DRS Reservior and Andhra Cements Rd, Peda Narava, Andhra Pradesh 530027, India"
Andhra Pradesh,Visakhapatnam,Pedabayalu,531024,Bus,18.129883,82.636263,Pedabayalu ,Unknown,Andhra Pradesh 531024
Andhra Pradesh,Visakhapatnam,Pedagantyada,530044,Bus,17.667829,83.206913,Pedagantyada ,Unknown,"Pedagantyada, Visakhapatnam, Andhra Pradesh 530044"
Andhra Pradesh,Visakhapatnam,Konda Koppaka,531019,Bus,17.689409,83.074802,Pedamusidivada,Unknown,"Pedamusidivada, Andhra Pradesh 531019"
Andhra Pradesh,Visakhapatnam,Pedda Wailtair,530017,Bus,17.730914,83.334883,Pedda Waltair,Unknown,"Karachettu Road, Lawsons Bay Colony, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Pedda Wailtair,530017,Bus,17.730922,83.335571,Pedda Waltair (Towards Mental Hospital),Unknown,"Karachettu Road, East Point Colony, Pedda Waltair, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Islampet,530031,Bus,17.607418,83.143882,Peddapalem ,Unknown,"Islampet, Visakhapatnam, Andhra Pradesh 530031"
Andhra Pradesh,Visakhapatnam,Peddipalem,531163,Bus,17.902477,83.399969,Peddipalem,Unknown,"NH16, Visakhapatnam, Andhra Pradesh 531163, India"
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.812117,83.207133,Pendurthi,Unknown,"Vijaya Nagar Road, Pendurthi, Visakhapatnam, Andhra Pradesh 531173"
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.821598,83.204184,Pendurthi,Unknown,"Sabbavaram Road, Pendurthi, Visakhapatnam, Andhra Pradesh 531173"
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,17.810863,83.207683,Pendurthi Govt. Junior College ,Unknown,"Mahalaxmi Nagar, Pendurthi, Visakhapatnam, Andhra Pradesh 531173"
Andhra Pradesh,Visakhapatnam,Pendurthi,531173,Bus,,,Pendurthi Main Junction ,Unknown,"Araku - Visakhapatnam Rd, Balaji Nagar, Pendurthi, Visakhapatnam, Andhra Pradesh 531173"
Andhra Pradesh,Visakhapatnam,Kotapadu,531035,Bus,17.811331,83.169419,Pinagadi Junction,Unknown,"Kotapadu Road, Gorapalle, Andhra Pradesh 531035, India"
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.745772,83.252862,Pinjab Hotel ,Unknown,"Kalinganagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530009"
Andhra Pradesh,Visakhapatnam,Jagadamba,530020,Bus,17.71103,83.299347,Police Barracks ,Unknown,"Raja Rammohan Roy Rd, Suryabagh, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530020"
Andhra Pradesh,Visakhapatnam,Gymkhana,530001,Bus,17.707741,83.293924,Port Gymkhana (Old Bus Stand),Unknown,"Port Gymkhana Club Rd, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530001, India"
Andhra Pradesh,Visakhapatnam,Kailasapuram,530016,Bus,17.739341,83.295715,Port Hospital,Unknown,"NH16, Bus Stop Ln, Kailasapuram, Visakhapatnam, Andhra Pradesh 530016, India"
Andhra Pradesh,Visakhapatnam,Kailasapuram,530024,Bus,17.73876,83.293364,Port Hospital ,Unknown,"NH16, Bus Stop Ln, Port Quarters, Kailasapuram, Visakhapatnam, Andhra Pradesh 530024"
Andhra Pradesh,Visakhapatnam,Kailasapuram,530016,Bus,17.739341,83.295715,Port Hospital (Port Quarters),Unknown,"Port Quarters, Kailasapuram, Visakhapatnam, Andhra Pradesh 530024, India"
Andhra Pradesh,Visakhapatnam,Pothinamallayya Palem (P M Palem),530041,Bus,17.804301,83.348716,Pothinamallayya Palem First Stop (P M Palem),Unknown,"Near Sivalayam, SBI Colony, Pothinamallayya Palem, Visakhapatnam, Andhra Pradesh 530041, India"
Andhra Pradesh,Visakhapatnam,Pothinamallayya Palem (P M Palem),530041,Bus,17.806732,83.339152,Pothinamallayya Palem Last Stop (P M Palem),Unknown,"SBI Colony, Pothinamallayya Palem, Visakhapatnam, Andhra Pradesh 530041, India"
Andhra Pradesh,Visakhapatnam,Prahaladapuram,530029,Bus,17.762779,83.223553,Prahaladapuram ,Unknown,"Simhachalam Rd, Prahaladapuram, Simhachalam, Visakhapatnam, Andhra Pradesh 530029"
Andhra Pradesh,Visakhapatnam,Prahaladapuram,530029,Bus,17.764157,83.22479,Prahaladapuram (Near Varahalakshmi Simha Swamy Ashram),Unknown,"Simhachalam Rd, Chandanapuri Colony, Prahaladapuram, Simhachalam, Visakhapatnam, Andhra Pradesh 530029"
Andhra Pradesh,Visakhapatnam,Kalinganagar,530009,Bus,17.74587,83.252709,Punjab Hotel,Unknown,"NH16, Near Andhra Bank, Punjab Hotel, Kalinganagar, Madhavadhara, Visakhapatnam, Andhra Pradesh 530009, India"
Andhra Pradesh,Visakhapatnam,Jagadamba,530001,Bus,17.706218,83.298472,Purna Market ,Unknown,"Town Main Rd, Pandupulla Sandhu, Jagadamba Junction, Visakhapatnam Port, Andhra Pradesh 530001"
Andhra Pradesh,Visakhapatnam,Jagadamba,530001,Bus,17.70799,83.297133,Purna Market (Near Municipal Stadium),Unknown,"Raja Rammohan Roy Rd, Mataji Bag, Purna Market, Jagadamba Junction, Visakhapatnam, Andhra Pradesh 530001"
Andhra Pradesh,Visakhapatnam,Madhavadhara,530009,Bus,17.747587,83.247511,R & B ,Unknown,"NH16, Vuda Layout, Madhavadhara, Visakhapatnam, Andhra Pradesh 530009"
Andhra Pradesh,Visakhapatnam,Paanduranga Puram,530003,Bus,17.71129,83.31829,R K Beach ,Unknown,"Beach Rd, R.K. Beach, Paanduranga Puram, Visakhapatnam, Andhra Pradesh 530003"
Andhra Pradesh,Visakhapatnam,Panduranga Puram,530003,Bus,17.711908,83.318949,R K Beach ,Unknown,"Paanduranga Puram, Visakhapatnam, Andhra Pradesh 530003, India"
Andhra Pradesh,Visakhapatnam,Jalari Peta,530017,Bus,17.717247,83.329844,R K Beach - Submarine,Unknown,"R. K. Beach Road, Kirlampudi Layout, Chinna Waltair, Paanduranga Puram, Visakhapatnam, Andhra Pradesh 530017, India"
Andhra Pradesh,Visakhapatnam,Panduranga Puram,530003,Bus,17.712421,83.319425,R K Beach (Kali Temple),Unknown,"Beach Rd, Pandurangapuram, Paanduranga Puram, Visakhapatnam, Andhra Pradesh 530003, India"
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530004,Bus,17.72334,83.30496,R T C Complex 400 ,Unknown,"Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530004"
Andhra Pradesh,Visakhapatnam,Gnanapuram,530016,Bus,17.727856,83.293181,Railway New Colony,Unknown,"Railway New Colony Rd, Sri Siddi Enclave, Railway New Colony, Visakhapatnam, Andhra Pradesh 530016, India"
Andhra Pradesh,Visakhapatnam,Tallavalasa,531163,Bus,17.91058,83.412049,Rajula Tallavalasa ,Unknown,"NH16, R Tallavalasa, Andhra Pradesh 531163"
Andhra Pradesh,Visakhapatnam,Dwaraka Nagar,530016,Bus,17.728078,83.311649,Rama Talkies ,Unknown,"Rama Talkies Rd, CBM Compound, Dwaraka Nagar, Visakhapatnam, Andhra Pradesh 530016"
